da057_1_,da057_2_,da057_3_,da057_4_,da057_5_,da057_6_,da057_7_,da057_8_,da057_9_,da057_10_,da057_11_
1 Almost Daily,3 Not Reqularly,,1 Almost Daily,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,2 Almost Every Week,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,2 Almost Every Week,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,3 Not Reqularly,,,
,,,2 Almost Every Week,,,,,,,
,3 Not Reqularly,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,,3 Not Reqularly,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,,,1 Almost Daily,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
2 Almost Every Week,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,3 Not Reqularly,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,1 Almost Daily,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,1 Almost Daily,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,3 Not Reqularly,,,,,,,
1 Almost Daily,,3 Not Reqularly,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,1 Almost Daily,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,1 Almost Daily,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,3 Not Reqularly,3 Not Reqularly,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,3 Not Reqularly,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,2 Almost Every Week,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,2 Almost Every Week
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,1 Almost Daily,2 Almost Every Week,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,2 Almost Every Week,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,1 Almost Daily,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,,,,,,,,
3 Not Reqularly,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,3 Not Reqularly,
,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,3 Not Reqularly,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,2 Almost Every Week,,,,,,,3 Not Reqularly,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
3 Not Reqularly,,,,3 Not Reqularly,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,3 Not Reqularly,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,,3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,1 Almost Daily,
2 Almost Every Week,,,,,,,,,1 Almost Daily,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,1 Almost Daily,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,,,
,,3 Not Reqularly,,,3 Not Reqularly,,,,,
,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,3 Not Reqularly,3 Not Reqularly,,,,,,,1 Almost Daily,
3 Not Reqularly,3 Not Reqularly,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,3 Not Reqularly
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
3 Not Reqularly,,,1 Almost Daily,,,,,,,
,,1 Almost Daily,1 Almost Daily,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,3 Not Reqularly,,3 Not Reqularly,,,,,
2 Almost Every Week,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,3 Not Reqularly,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,1 Almost Daily
1 Almost Daily,,3 Not Reqularly,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,2 Almost Every Week,3 Not Reqularly,,,,,,2 Almost Every Week,,
3 Not Reqularly,2 Almost Every Week,,,,,,,,,
,,,1 Almost Daily,,,,,,,
,1 Almost Daily,,1 Almost Daily,,,,,,,
2 Almost Every Week,,,,,,,,,1 Almost Daily,2 Almost Every Week
1 Almost Daily,,1 Almost Daily,,,,,,,1 Almost Daily,
,,,,,,,,,,
,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
2 Almost Every Week,,3 Not Reqularly,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,1 Almost Daily,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
1 Almost Daily,2 Almost Every Week,3 Not Reqularly,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
2 Almost Every Week,1 Almost Daily,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
1 Almost Daily,1 Almost Daily,3 Not Reqularly,,,,,,,,
1 Almost Daily,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,1 Almost Daily,,,,,,,
1 Almost Daily,2 Almost Every Week,,1 Almost Daily,,,,,,,
2 Almost Every Week,2 Almost Every Week,,1 Almost Daily,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,,,,,,,,
1 Almost Daily,2 Almost Every Week,,2 Almost Every Week,,,,,,,
3 Not Reqularly,,,,,3 Not Reqularly,,,,,
3 Not Reqularly,,,,,,,,,,
,,,1 Almost Daily,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,2 Almost Every Week,,,,,,,,1 Almost Daily,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,,1 Almost Daily,
,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
3 Not Reqularly,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,2 Almost Every Week,3 Not Reqularly,,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,,1 Almost Daily,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,1 Almost Daily,,,,,,,,
2 Almost Every Week,2 Almost Every Week,3 Not Reqularly,,,,,,,,
2 Almost Every Week,2 Almost Every Week,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,,,,,,,,1 Almost Daily,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,2 Almost Every Week,,,,2 Almost Every Week,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,,2 Almost Every Week,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
2 Almost Every Week,2 Almost Every Week,2 Almost Every Week,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,2 Almost Every Week,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
2 Almost Every Week,,1 Almost Daily,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,2 Almost Every Week,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,3 Not Reqularly,,,,,
,,,,,,,,,3 Not Reqularly,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,2 Almost Every Week,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,3 Not Reqularly,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,1 Almost Daily,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,2 Almost Every Week,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,3 Not Reqularly,,,,3 Not Reqularly,,,,
2 Almost Every Week,,2 Almost Every Week,,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,2 Almost Every Week,3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,1 Almost Daily,,,,
2 Almost Every Week,3 Not Reqularly,2 Almost Every Week,,,,1 Almost Daily,,,,
,,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
3 Not Reqularly,,,3 Not Reqularly,,,,,,,
2 Almost Every Week,,3 Not Reqularly,,,,,,,,
2 Almost Every Week,2 Almost Every Week,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,3 Not Reqularly,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,1 Almost Daily,
3 Not Reqularly,,,,,,2 Almost Every Week,,,,
,,,1 Almost Daily,,,,,,3 Not Reqularly,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,,
2 Almost Every Week,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,1 Almost Daily,,,,,,1 Almost Daily,
,2 Almost Every Week,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,1 Almost Daily,
2 Almost Every Week,3 Not Reqularly,3 Not Reqularly,2 Almost Every Week,3 Not Reqularly,,,2 Almost Every Week,,1 Almost Daily,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,1 Almost Daily,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,,3 Not Reqularly,,,,,,
,,,1 Almost Daily,,,,,,,
2 Almost Every Week,,,,3 Not Reqularly,,,,,,3 Not Reqularly
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,2 Almost Every Week,,,,,,,,
,,,,,,3 Not Reqularly,,,,
3 Not Reqularly,,,,,,,,,1 Almost Daily,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,1 Almost Daily,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,1 Almost Daily,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,1 Almost Daily,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,3 Not Reqularly,,,,,,
,2 Almost Every Week,,1 Almost Daily,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,1 Almost Daily,,,,,,1 Almost Daily,
,,,,,,,,,,
2 Almost Every Week,,3 Not Reqularly,,,,,,,,
1 Almost Daily,3 Not Reqularly,1 Almost Daily,1 Almost Daily,,,1 Almost Daily,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,3 Not Reqularly,,,,
,,,1 Almost Daily,,,,,1 Almost Daily,1 Almost Daily,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,2 Almost Every Week,,,,,1 Almost Daily,1 Almost Daily,
,2 Almost Every Week,,1 Almost Daily,,,,,1 Almost Daily,1 Almost Daily,
,1 Almost Daily,,,,,,,,,
,,,2 Almost Every Week,,,,,,2 Almost Every Week,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,1 Almost Daily,1 Almost Daily,
2 Almost Every Week,2 Almost Every Week,2 Almost Every Week,1 Almost Daily,,,,,,1 Almost Daily,
3 Not Reqularly,,,1 Almost Daily,,,,,,,
3 Not Reqularly,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,,,,,,,,
,3 Not Reqularly,,,,,,,,,
2 Almost Every Week,2 Almost Every Week,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,2 Almost Every Week,,,,,,,,1 Almost Daily,
,3 Not Reqularly,,,,,,,,,
1 Almost Daily,1 Almost Daily,,1 Almost Daily,,,3 Not Reqularly,,,,
,,,,,,,,,,
2 Almost Every Week,,,,,,,,,1 Almost Daily,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,2 Almost Every Week,1 Almost Daily,3 Not Reqularly,,2 Almost Every Week,,,,
,,1 Almost Daily,,,,,,,1 Almost Daily,1 Almost Daily
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,,,,,,,,,3 Not Reqularly,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,3 Not Reqularly,,,,
2 Almost Every Week,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
3 Not Reqularly,,,1 Almost Daily,,,,,,,
,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
1 Almost Daily,,,,,1 Almost Daily,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,,,,,,,,
,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,2 Almost Every Week,,,,,,,1 Almost Daily,
,2 Almost Every Week,,,,,,,,1 Almost Daily,
,3 Not Reqularly,,1 Almost Daily,,,,,,,
2 Almost Every Week,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,,,,,,,,,
1 Almost Daily,,,,,,,,,,
1 Almost Daily,3 Not Reqularly,3 Not Reqularly,,,,,,,1 Almost Daily,
1 Almost Daily,,,,,,,,,,
3 Not Reqularly,,,1 Almost Daily,,,3 Not Reqularly,,,,
,,,,,,,,,,
,,,1 Almost Daily,,,,,,,
,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,1 Almost Daily,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,
,3 Not Reqularly,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,,3 Not Reqularly,,,,,,,3 Not Reqularly,
,3 Not Reqularly,,,,,,,,1 Almost Daily,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,1 Almost Daily,,,,,,,
,,,1 Almost Daily,,,,,,,
3 Not Reqularly,,3 Not Reqularly,,,,,,,,
,3 Not Reqularly,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,,3 Not Reqularly,,3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,1 Almost Daily,
1 Almost Daily,,,,,,,,,,
,3 Not Reqularly,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,1 Almost Daily,,,,,,,
,,,1 Almost Daily,,,,,,,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,,,,
,,,,,,,,,,
1 Almost Daily,1 Almost Daily,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,3 Not Reqularly,,,,,,,2 Almost Every Week,
2 Almost Every Week,,,,,,,,,2 Almost Every Week,
,,,3 Not Reqularly,,,,,,3 Not Reqularly,
3 Not Reqularly,3 Not Reqularly,3 Not Reqularly,,,,,3 Not Reqularly,,3 Not Reqularly,
,,,,,,,,,,
3 Not Reqularly,,,1 Almost Daily,,,,,3 Not Reqularly,2 Almost Every Week,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,1 Almost Daily,
,,,,,,,,,,
,,,,,,,,,,
3 Not Reqularly,,,,,,,,,,
,1 Almost Daily,,3 Not Reqularly,,,,,,,
3 Not Reqularly,1 Almost Daily,,,,,,,,,
1 Almost Daily,,,1 Almost Daily,,,,,,,
,,,,,,,,,,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2 Almost Every Week,3 Not Reqularly,,,,,,,,1 Almost Daily,
,,,,,,,,,,
3 Not Reqularly,3 Not Reqularly,,,,,,,,1 Almost Daily,
,2 Almost Every Week,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Almost Daily,2 Almost Every Week,,1 Almost Daily,,,,,,,
2 Almost Every Week,2 Almost Every Week,,1 Almost Daily,,,,,,1 Almost Daily,
1 Almost Daily,1 Almost Daily,,2 Almost Every Week,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
